Container,Time,TotalTime,CPU Time,System Time
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:47:36,561.717µs,0m0.076s,0m0.036s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:48:29,635.998µs,0m0.040s,0m0.047s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:49:22,707.23µs,0m0.048s,0m0.044s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:50:15,284.566µs,0m0.046s,0m0.047s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:51:07,1.394897ms,0m0.042s,0m0.042s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:52:00,492.909µs,0m0.025s,0m0.054s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:52:52,704.044µs,0m0.041s,0m0.053s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:53:45,1.063829ms,0m0.040s,0m0.033s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:54:38,1.274887ms,0m0.035s,0m0.050s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:55:22,751.219µs,0m0.031s,0m0.040s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:56:15,710.026µs,0m0.050s,0m0.051s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:57:08,906.439µs,0m0.027s,0m0.055s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:58:01,1.368437ms,0m0.020s,0m0.097s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:58:54,806.164µs,0m0.022s,0m0.049s
